"","year","rgdpe","rgdpo","pop","emp","avh","hc","ccon","cda","cgdpe","cgdpo","cn","ck","ctfp","cwtfp","rgdpna","rconna","rdana","rnna","rkna","rtfpna","rwtfpna","labsh","irr","delta","xr","pl_con","pl_da","pl_gdpo","csh_c","csh_i","csh_g","csh_x","csh_m","csh_r","pl_c","pl_i","pl_g","pl_x","pl_m","pl_n","pl_k"
"1",1950,246168.578125,238238.484375,46.8672299592732,19.6478118896484,2072.71,1.79351770877838,199832.875,249111.140625,243320.9375,235872.28125,992284.3125,NA,NA,NA,396437.28125,327883.84375,436077.1875,1627707.5,NA,NA,NA,0.579223155975342,0.129202827811241,0.0282348673790693,0.322622960779777,0.0681933835148811,0.067480593919754,0.0696115791797638,0.680779159069061,0.208919271826744,0.166428819298744,0.0447712987661362,-0.102028243243694,0.00112969905603677,0.0714265842944406,0.0645900998100214,0.054967931518577,0.102128401398659,0.0618218891322613,0.0407185740768909,NA
"2",1951,265307.9375,259540.96875,47.1786497713385,19.6746253967285,2079.05,1.80532491207123,212501.625,270742.34375,264007.1875,256525.625,1029596,NA,NA,NA,431099.125,347974.75,469498.75,1696151.875,NA,NA,NA,0.579223155975342,0.129423335194588,0.0289186630398035,0.322262054649023,0.0736150145530701,0.0725032836198807,0.0746178403496742,0.652981996536255,0.227036640048027,0.175401642918587,0.0501968301832676,-0.112521097064018,0.00690400879830122,0.0772448139988509,0.0684469381836957,0.0601020753607193,0.112404100596905,0.0716407001018524,0.0454839542508125,NA
"3",1952,273495.96875,267948.25,47.4253990470572,19.8385143280029,2085.42,1.81720972061157,226373.6875,285636.4375,273571.125,267556.53125,1068648.25,NA,NA,NA,449655.15625,368577.4375,493401.28125,1761609.875,NA,NA,NA,0.579223155975342,0.134730085730553,0.0294351819902658,0.322210496630344,0.0772477611899376,0.0755059123039246,0.0772032588720322,0.667779922485352,0.221496194601059,0.178298071026802,0.0450692437589169,-0.112637221813202,-6.230240160221e-06,0.0805849976125943,0.0688523247168737,0.0647488044022362,0.110368721187115,0.0743861570954323,0.0455504022538662,NA
"4",1953,295147.84375,287074.59375,47.7149305450718,20.0496120452881,2091.81,1.82917284965515,238524.09375,305468.53125,295546.5625,288715.90625,1114638.5,NA,NA,NA,477373.78125,386385.65625,526644.1875,1843348.625,NA,NA,NA,0.579223155975342,0.14248614013195,0.0298530161380768,0.322210496630344,0.0790235176682472,0.0771147012710571,0.0789391472935677,0.655188620090485,0.231869548559189,0.170966401696205,0.0491326376795769,-0.110677622258663,0.00352040166035295,0.0826383453938231,0.0703135965660794,0.0651705235206437,0.108635097742081,0.0746812075376511,0.0459634512662888,NA
"5",1954,309733.0625,299421.0625,48.0552033072697,20.3226585388184,2098.21,1.84121477603912,244410.15625,316069,309194.84375,300345.09375,1167833.875,0.0883736908435822,0.599766373634338,0.630908131599426,496921.3125,395491.4375,545455.5,1932837.625,0.0797965154051781,0.684570372104645,0.759116530418396,0.579223155975342,0.145801812410355,0.0302229337394238,0.322210496630344,0.0813615545630455,0.0788627117872238,0.0811864212155342,0.64070063829422,0.238588377833366,0.173063814640045,0.0507016219198704,-0.108559213578701,0.00550485122948885,0.0847088237510067,0.0703397847767592,0.0689696240776272,0.110396958887577,0.072303332388401,0.0462311208248138,0.819879651069641
"6",1955,330669.34375,319442.40625,48.3875170275802,20.3143501281738,2104.64,1.85333597660065,250559.125,334784.78125,329210.9375,319733.8125,1235041.125,0.0909831300377846,0.601916611194611,0.629927933216095,523501.9375,406529.4375,577485.75,2047128.375,0.0849023908376694,0.698871374130249,0.778823256492615,0.579223155975342,0.146129161119461,0.0305278692394495,0.322210496630344,0.0844868570566177,0.0814737975597382,0.0838887393474579,0.616741895675659,0.263424336910248,0.166907265782356,0.0529707446694374,-0.110843785107136,0.0107995448634028,0.0877916423400857,0.0725103619640402,0.0722752956661195,0.112356945872307,0.0746808275580406,0.0479790456593037,0.781859874725342
"7",1956,344046,331720.3125,48.6740653081778,20.3831329345703,2111.08,1.86500906944275,258849.953125,348833.71875,342090.71875,331803.5,1304881.25,0.0926844328641892,0.603914499282837,0.637212097644806,545057,422646.9375,602211.625,2165501,0.0900566279888153,0.704616010189056,0.7864630818367,0.579223155975342,0.148780316114426,0.0307513140141964,0.322210496630344,0.0904868170619011,0.0859142392873764,0.088577926158905,0.612175762653351,0.271195948123932,0.167954474687576,0.0584578588604927,-0.120212540030479,0.0104284454137087,0.0945115124449715,0.0727606186344502,0.0758172471315237,0.113154284656048,0.0772336944937706,0.0490328781306744,0.826429963111877
"8",1957,360579.59375,345593.53125,48.9337456548122,20.4726867675781,2117.55,1.8767557144165,267205.4375,364109.09375,358827.25,345760.25,1376438.5,0.0943282842636108,0.607047021389008,0.643562972545624,565770.0625,437326.03125,627587.5625,2292545.25,0.0953543931245804,0.708357930183411,0.793790280818939,0.579223155975342,0.144393414258957,0.0308124572038651,0.322210496630344,0.0924045741558075,0.0877713486552239,0.0910884067416191,0.607085227966309,0.280262559652329,0.16572031378746,0.0673274472355843,-0.135506302118301,0.0151108037680388,0.0963565161796604,0.0749955389659043,0.0779273722646558,0.114341706037521,0.0768639594316483,0.0508652627468109,0.820746779441834
"9",1958,379893.6875,360977.625,49.2262641656859,20.5441455841064,2124.03,1.88857638835907,280634.34375,379594.46875,378335.71875,363811.09375,1452569.875,0.0956131666898727,0.623864531517029,0.649316191673279,592311.1875,457103.125,654107.375,2421028,0.100702874362469,0.719391465187073,0.802570283412933,0.579223155975342,0.149162515997887,0.0307877324521542,0.322158998216311,0.0945380032062531,0.0894968137145042,0.0930698215961456,0.60435551404953,0.272009611129761,0.167018264532089,0.069699689745903,-0.126384437084198,0.013301414437592,0.0982415856146871,0.0752008085202218,0.0811366095224697,0.107289098203182,0.071414053440094,0.0505664385855198,0.851016342639923
"10",1959,405842.46875,386651.0625,49.5804662000471,20.5735340118408,2130.53,1.90047144889832,294205.875,401623.5625,403133.59375,389410.125,1539107.125,0.0964979529380798,0.638784825801849,0.657394170761108,630935.4375,479794.03125,692790.375,2564967,0.106826767325401,0.742856025695801,0.824024677276611,0.579223155975342,0.14980860054493,0.0308244731277227,0.322210496630344,0.0941635891795158,0.0890989378094673,0.0922389328479767,0.592437267303467,0.275847226381302,0.163079485297203,0.0759807601571083,-0.12339186668396,0.0160470977425575,0.0973297221907897,0.0752273664278768,0.0826616241436812,0.1014049872756,0.0716376230120659,0.0505413748323917,0.810698926448822
"11",1960,433282.15625,422659.53125,49.9442213619385,20.6565742492676,2137.06,1.91244149208069,310521.15625,433627.75,431299.96875,420093.96875,1642009.25,0.0993010103702545,0.661071121692658,0.683004200458527,682835.9375,503241.75,743316.8125,2740727.75,0.11453066021204,0.774726748466492,0.851970970630646,0.579223155975342,0.149935573339462,0.0310224238783121,0.322262054649023,0.0967671722173691,0.0912478864192963,0.0936819165945053,0.580740094184876,0.293045401573181,0.158430635929108,0.0833308100700378,-0.136578246951103,0.0210313368588686,0.0997503512347555,0.0773261581264079,0.085832107701713,0.105366513133049,0.0824153795838356,0.0518436431884766,0.847022116184235
"12",1961,471199.96875,457825.90625,50.2681775189509,20.7880172729492,2120.59,1.92709136009216,332477.28125,470093.5,469186.78125,456279.6875,1758831.875,0.102513588964939,0.691770255565643,0.713971734046936,739581.25,538606.0625,804418.125,2941411,0.123449712991714,0.810111939907074,0.890142679214478,0.579223155975342,0.150954648852348,0.031352873891592,0.322785562253715,0.0988601297140122,0.0931366309523583,0.0957712605595589,0.573812305927277,0.301604986190796,0.154857590794563,0.0856494307518005,-0.138186872005463,0.0222625639289618,0.101452169076347,0.0793088280072981,0.0892555400943488,0.107292227447033,0.0832692161202431,0.0533489920198917,0.871395349502564
"13",1962,499340.78125,483629.15625,50.586561967098,20.7273464202881,2072.13,1.94185364246368,354215.71875,499767.875,495984.84375,486338.53125,1886931.875,0.105317458510399,0.711363017559052,0.732173204421997,784977.625,573347.375,857398.75,3153826.75,0.132680922746658,0.843080699443817,0.93027937412262,0.579223155975342,0.150333285331726,0.0315827652812004,0.322785562253715,0.105242751538754,0.0989869609475136,0.100950315594673,0.576675832271576,0.299281597137451,0.151655733585358,0.0861861407756805,-0.134488165378571,0.0206888411194086,0.10689358967834,0.0837628675043425,0.0989653756089479,0.111322544515133,0.0925954207777977,0.056255828589201,0.876134216785431
"14",1963,525800.5625,506028.4375,50.9398682771458,20.3835792541504,2057.58,1.95672881603241,382099.375,535605.0625,521535.40625,508649.8125,2019788.25,0.107544273138046,0.722361207008362,0.76386034488678,828482.3125,619509.375,921303.125,3375674.25,0.14202456176281,0.872808754444122,0.980521321296692,0.579223155975342,0.149713546037674,0.0315640643239021,0.322785562253715,0.115053340792656,0.107827313244343,0.110558904707432,0.599208652973175,0.301790475845337,0.151994541287422,0.0868949666619301,-0.157235816121101,0.0173471625894308,0.115058919292904,0.0898406272890301,0.115031340082133,0.114177919924259,0.0942657440900803,0.0606417283415794,0.924430727958679
"15",1964,540647.3125,520314.78125,51.3397408651699,20.3127975463867,2051.53,1.97171819210053,395950.8125,536912,535424.875,522876.71875,2131895,0.10465420037508,0.72385710477829,0.749271810054779,851180.4375,642789.0625,929920.625,3560408.25,0.149330154061317,0.877379238605499,0.968345403671265,0.579223155975342,0.142153918743134,0.0312885195016861,0.322785562253715,0.121390677988529,0.114975064992905,0.117734260857105,0.601510167121887,0.269587844610214,0.155744403600693,0.0945793688297272,-0.139356032013893,0.0179342199116945,0.120874370851099,0.0969540293385093,0.123384729996597,0.120442166924477,0.0992409437894821,0.0662179291248322,0.963162064552307
"16",1965,556275.625,535218.0625,51.7246859797828,19.817361831665,1994.67,1.9868221282959,410928.84375,541031.25,551269.125,539048.3125,2223365,0.103576086461544,0.744775116443634,0.749924600124359,879553.1875,664419.0625,940470.125,3717459.75,0.155410394072533,0.915160059928894,0.988550007343292,0.579223155975342,0.145133569836617,0.0308791715651751,0.322785562253715,0.12668251991272,0.120159447193146,0.122883595526218,0.602160096168518,0.241355732083321,0.160162776708603,0.108314640820026,-0.132751822471619,0.0207585506141186,0.125253861490047,0.0995562978506151,0.13205380763248,0.123356029391289,0.10267298668623,0.067391075193882,0.952908217906952
"17",1966,587542.875,565404.25,52.0674485519369,19.4938144683838,2013.07,2.00204181671143,439300.84375,575171.9375,583251,571933.125,2322627,0.102568492293358,0.762073755264282,0.766373038291931,932515.5625,706782.75,998363.6875,3886358,0.162182286381722,0.952814280986786,1.03052747249603,0.579223155975342,0.150425016880035,0.0304968226701021,0.322785562253715,0.129716634750366,0.123054206371307,0.125489309430122,0.607675969600678,0.237564697861671,0.160422250628471,0.113552898168564,-0.140583455562592,0.021367646753788,0.129016527347333,0.101513134328765,0.132368626672811,0.123672626912594,0.106602482497692,0.0680769756436348,0.960327684879303
"18",1967,630640.625,606069.3125,52.4012538809559,19.7364826202393,2037.2,2.01737833023071,470068.28125,623247.8125,627416.0625,615833.125,2444318,0.102690942585468,0.790095388889313,0.798121392726898,998718.5,754019.3125,1076845.375,4090878.5,0.170647993683815,0.98054575920105,1.0680627822876,0.579223155975342,0.154809772968292,0.030208894982934,0.322785562253715,0.13324162364006,0.126006528735161,0.128376513719559,0.604659497737885,0.248735457658768,0.158645153045654,0.11104204505682,-0.142315804958344,0.0192336644977331,0.133385209237707,0.103803913933818,0.132694358490157,0.127248093485832,0.110642492771149,0.0698685795068741,1.01871430873871
"19",1968,671040.375,645292.25,52.7191411262001,19.7263717651367,2030.84,2.03283214569092,496379.875,656916.625,668676.8125,657779.5,2573245.5,0.103002741932869,0.81223475933075,0.806211352348328,1064921.5,793503.1875,1133192.375,4307383.5,0.179539695382118,1.02107155323029,1.09764242172241,0.579223155975342,0.156663492321968,0.0299664456397295,0.322785562253715,0.13523431122303,0.128154158592224,0.130277276039124,0.595826923847199,0.24405862390995,0.158802628517151,0.120290026068687,-0.137373313307762,0.0183950439095497,0.135224044338236,0.106262291774172,0.135272852165328,0.128700986504555,0.113462224602699,0.0714801698923111,1.01790428161621
"20",1969,713977.4375,684389.5625,53.0478757446986,19.5848121643066,2029.74,2.04840421676636,523106.375,703470.1875,711192,698369.25,2727865.5,0.104794971644878,0.840584337711334,0.84150755405426,1129232.75,838599.125,1211226.375,4560455.5,0.190020754933357,1.05726099014282,1.14562559127808,0.579223155975342,0.153149425983429,0.0297299362719059,0.322785562253715,0.140406355261803,0.13301993906498,0.135462298989296,0.593256175518036,0.25826421380043,0.155783653259277,0.125573024153709,-0.151350095868111,0.0184730850160122,0.140304767258843,0.111597235977923,0.140793207178383,0.133748680353165,0.117785431444645,0.0762551352381706,1.0483466386795
"21",1970,812705,775022.1875,53.390236,19.6758079528809,2008.75,2.06409573554993,564781.4375,811133.125,809486.4375,791515.6875,2969152,0.11056112498045,0.919332146644592,0.939560472965241,1271096.25,906085.1875,1383745.625,4955094.5,0.207794591784477,1.14489662647247,1.25910723209381,0.579223155975342,0.151291906833649,0.0297987032681704,0.322785562253715,0.147921606898308,0.140412181615829,0.143600136041641,0.570635914802551,0.311240404844284,0.142908334732056,0.115695178508759,-0.153660923242569,0.0131810586899519,0.147020626150396,0.123196171003228,0.151519270431699,0.144251883029938,0.12282994389534,0.0851121544837952,1.14819705486298
"22",1971,834162.5625,796257.5,53.707795,19.6728343963623,1957.13,2.08577346801758,598917.125,828008.625,831543.125,814575.4375,3173312.75,0.115075550973415,0.931350529193878,0.941109359264374,1294206.125,941897.875,1399793.75,5340196.5,0.225677639245987,1.1374329328537,1.24281096458435,0.600888133049011,0.13409435749054,0.0302182137966156,0.320388834871977,0.15670283138752,0.150279715657234,0.153410047292709,0.58650678396225,0.281240373849869,0.148743823170662,0.120675191283226,-0.148279011249542,0.0111128240823746,0.153327952485384,0.133487700131739,0.170010171224076,0.153720632195473,0.13220351934433,0.0907925516366959,1.02682650089264
"23",1972,873883.375,832016.3125,54.067563,19.6226406097412,1938.58,2.10767889022827,633368.375,866115.0625,870494.0625,851625.4375,3350468.5,0.116454094648361,0.945728719234467,0.953609764575958,1341968.625,977403.875,1447428.75,5726575,0.243811532855034,1.14508092403412,1.24769854545593,0.609200775623322,0.127456560730934,0.0307171363383532,0.301206701544422,0.174581035971642,0.167251691222191,0.170957311987877,0.590320587158203,0.273297011852264,0.153396487236023,0.124327093362808,-0.151415377855301,0.010074189864099,0.170519962890517,0.147306469886742,0.190209368512627,0.175176978111267,0.149532377719879,0.101719491183758,1.0593900680542
"24",1973,924771.875,896030.875,54.450567,19.8837413787842,1922.6,2.1298143863678,677034.5,940490.125,918939.625,913067.375,3543404.75,0.11809341609478,0.969635903835297,0.998348236083984,1437595.5,1028525.1875,1551283.75,6134865.5,0.263710826635361,1.17857110500336,1.28478074073792,0.610125541687012,0.115631729364395,0.0311610102653503,0.301092220264693,0.195588782429695,0.191417440772057,0.192648515105248,0.592662513256073,0.288539052009583,0.148832067847252,0.127921372652054,-0.166168093681335,0.00821309629827738,0.191448259072784,0.180697841307263,0.212076709808956,0.190263360738754,0.183181270956993,0.124550580978394,1.13381111621857
"25",1974,964135.0625,958425.625,54.821113,20.1719627380371,1892.53,2.15218234062195,717092.5625,1011098.375,968173.875,966945.375,3750992.75,0.117616653442383,1.03640496730804,1.08369195461273,1516665.25,1060905.375,1627921.25,6542676,0.283268690109253,1.20225608348846,1.30364489555359,0.603226900100708,0.105540901422501,0.0314852297306061,0.335874301276079,0.206056922674179,0.206615522503853,0.206878021359444,0.59414666891098,0.304056316614151,0.147459432482719,0.147847086191177,-0.201313927769661,0.00780444033443928,0.202993871529301,0.207977959751994,0.218398610241669,0.211609855294228,0.20898962020874,0.144962325692177,1.21635544300079
"26",1975,973942.9375,964604.375,55.166045,20.1881008148193,1877.26,2.17478513717651,740537.625,984458.6875,981678.0625,975904.8125,3941122.25,0.120156720280647,1.05028212070465,1.06919491291046,1484964.5,1071877,1557022.25,6889417,0.298855781555176,1.15084636211395,1.21903109550476,0.625911951065064,0.0867528393864632,0.0315989218652248,0.337168456189478,0.23383954167366,0.23250187933445,0.233877316117287,0.604212641716003,0.249943509697914,0.154608964920044,0.14547698199749,-0.165003672242165,0.010761596262455,0.231693998645084,0.228440760971425,0.2422243375582,0.245295956730843,0.235535815358162,0.171152323484421,1.12632787227631
"27",1976,1052277.25,1050991.75,55.459416,20.4029140472412,1875.2,2.19762563705444,792644,1073810,1056863.25,1061879,4162037,0.123040340840817,1.08333194255829,1.09343326091766,1590774,1119614.125,1656788.375,7223812.5,0.314987301826477,1.19374418258667,1.25599670410156,0.620425760746002,0.0883158519864082,0.031650185585022,0.429865153103476,0.211129516363144,0.213133975863457,0.2121272534132,0.593903303146362,0.264781594276428,0.152550831437111,0.150543421506882,-0.171615123748779,0.00983594544231892,0.210245839670599,0.218784818848322,0.214569777869133,0.2312421053648,0.234827175736427,0.160252213478088,0.980222463607788
"28",1977,1114959.375,1109706.75,55.714555,20.4788055419922,1840.92,2.22070574760437,840906.3125,1113137.125,1120159.125,1120128.875,4427910.5,0.12686476111412,1.10927486419678,1.0904256105423,1631505.625,1154107.75,1666323.75,7560345.5,0.33151713013649,1.20409262180328,1.24236536026001,0.624092876911163,0.0850387737154961,0.0317669399082661,0.455715542424998,0.228052034974098,0.230486214160919,0.230492413043976,0.5958691239357,0.243035301566124,0.154853671789169,0.155104443430901,-0.164875507354736,0.0160129722207785,0.226472947565862,0.238005205967003,0.23412829464666,0.259385526180267,0.257635831832886,0.175508663058281,0.971100747585297
"29",1978,1196804.5,1187837.5,55.938965,20.5631484985352,1831.04,2.24402809143066,888227.8125,1177976,1200082.875,1197937.125,4700425,0.128801792860031,1.13886046409607,1.10890698432922,1684368.625,1188343.125,1714626.375,7889368,0.348158895969391,1.21327137947083,1.24769651889801,0.616312682628632,0.0862250998616219,0.0318282283842564,0.438298033503033,0.261776298284531,0.263136744499207,0.263608068227768,0.586166739463806,0.241872668266296,0.155297726392746,0.15874120593071,-0.161740452051163,0.0196621920913458,0.257771528226428,0.267307162715275,0.276892217931135,0.294761955738068,0.291318774223328,0.205232113599777,1.05908858776093
"30",1979,1297587.75,1293149.125,56.13238,20.816478729248,1824.62,2.26759552955627,965374.6875,1290853.125,1300776.375,1300194.375,4986656,0.132337138056755,1.19210624694824,1.17864036560059,1784743,1257053.875,1821107.375,8243231.5,0.367267847061157,1.24459946155548,1.2829452753067,0.612323820590973,0.0885277315974236,0.0319368578493595,0.429104239938602,0.303127199411392,0.303342372179031,0.303478181362152,0.592125356197357,0.250330626964569,0.150359556078911,0.162884667515755,-0.177843913435936,0.0221437085419893,0.296092227313843,0.303980598781537,0.330831326183403,0.341114968061447,0.337191075086594,0.240588992834091,1.16581320762634
"31",1980,1367838,1376865.25,56.412084,21.1912574768066,1825.64,2.29141068458557,1054556.625,1423921.375,1380840.125,1377468,5219407.5,0.133158564567566,1.23605251312256,1.28643906116486,1845960,1322943.875,1931001.875,8626153,0.389177232980728,1.23653650283813,1.30673038959503,0.605762183666229,0.0853620544075966,0.0321988128125668,0.442318220081609,0.34307923913002,0.346410185098648,0.34725821018219,0.613710701465607,0.268147617578506,0.151865407824516,0.141572266817093,-0.189696773886681,0.0144007597118616,0.334054817105541,0.355920188743597,0.379548251173834,0.398268610239029,0.380706489086151,0.289961636066437,1.31941568851471
"32",1981,1340427,1356760.875,56.64675,21.2429008483887,1828.97,2.31639218330383,1051560.25,1388121.625,1356275.5,1355586.25,5322758,0.134577378630638,1.18758618831635,1.21980559825897,1861544,1349418,1914460.5,8972646,0.408314615488052,1.21251702308655,1.25973618030548,0.60871958732605,0.0759845227003098,0.0324372686445713,0.587090126893243,0.316088765859604,0.318300187587738,0.318462044000626,0.616219520568848,0.248277366161346,0.159504070878029,0.149713799357414,-0.186827749013901,0.0131129529327154,0.305293348506537,0.32520970432358,0.357795204554705,0.370869278907776,0.359571278095245,0.276608109474182,1.01450085639954
"33",1982,1332940.375,1337406.125,56.719175,21.3010883331299,1839.07,2.34164619445801,1043655.4375,1373369.75,1351627.875,1342439.5,5311164.5,0.133877083659172,1.17521643638611,1.19863665103912,1869243.25,1368736.5,1927137.875,9276887,0.42401796579361,1.1858104467392,1.23503959178925,0.60707151889801,0.0749313160777092,0.0325232483446598,0.69851312058653,0.316941350698471,0.316839724779129,0.319008320569992,0.613467693328857,0.24560834467411,0.163964316248894,0.145129531621933,-0.181934371590614,0.0137645229697227,0.308079225333466,0.316517962945895,0.350098747295534,0.376978635787964,0.353057056665421,0.279228836297989,0.98078852891922
"34",1983,1330278,1327445.125,56.766111,21.3517684936523,1843.8,2.36717534065247,1028601.3125,1342208.625,1345728.375,1333424.375,5248396.5,0.132561951875687,1.13652837276459,1.12691950798035,1891098.375,1378553,1924906.875,9560125,0.437423020601273,1.17379486560822,1.20699787139893,0.607840418815613,0.0760758221149445,0.0324465557932854,0.784419700420308,0.331960141658783,0.329971730709076,0.33301654458046,0.603992223739624,0.235189408063889,0.167406126856804,0.148842200636864,-0.175351843237877,0.019921887665987,0.322557034107,0.323449958095704,0.365886055156007,0.366207897663116,0.343711733818054,0.290975302457809,0.912497043609619
"35",1984,1336835.375,1331818.875,56.810353,21.3420295715332,1832.95,2.39298295974731,1030818.3125,1357404.375,1347759.125,1336068.125,5242477,0.128990605473518,1.09049117565155,1.0758775472641,1952102.375,1414771.125,1988655.125,9861980,0.453297555446625,1.19117414951324,1.22588789463043,0.585651457309723,0.0849434807896614,0.0323576368391514,0.907394543804237,0.326913982629776,0.325651377439499,0.328500866889954,0.60486501455307,0.244438201189041,0.166666254401207,0.157365411520004,-0.191141754388809,0.0178069174289703,0.318210648653437,0.321666053087181,0.358500145791984,0.348953485488892,0.330193370580673,0.281782329082489,0.877228081226349
"36",1985,1353751.375,1347036.75,56.855501,21.5481414794922,1826.88,2.4190719127655,1037330.375,1374686.25,1365116.75,1358129.125,5331775,0.12730772793293,1.07312405109406,1.05235493183136,2006723.875,1455238.75,2049428.875,10160453,0.468618422746658,1.19565618038178,1.23358821868896,0.581765294075012,0.0865299850702286,0.0323711857199669,0.986143031015303,0.336043983697891,0.332015544176102,0.333723813295364,0.596983730792999,0.248397544026375,0.166809931397438,0.163909494876862,-0.195577442646027,0.0194767192006111,0.327432808109451,0.319628509612056,0.366861926753925,0.354685306549072,0.342450320720673,0.284711390733719,0.86288332939148
